0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.113931889,0.036258278,-0.042553191,0.007230536,0.047301815,-0.007660412,-0.002125797,0.04675365,-0.022105263,-0.082497142,-0.001543686,-0.002632569,0.050945095,-0.020833333,-0.085714286,0.02886539,0.044438234,0.268864469,0.009117647,0.009472839,-0.006567051,-0.067728491,0.375305623,0.009836066,0.079781421,-0.079510703,0.151515152,0.031354236,-0.003222375,0.092508143
0.013062813,0.047052245,-0.07654321,-0.071118531,0.064082858,0.065793201,-0.002506266,0.041697581,0.132579835,-0.06442514,-0.003710575,0.010105581,-0.009292566,0.033049645,0.041666667,0.051638889,-0.11747391,0.198036952,0.04051297,-0.036157353,-0.02701667,0.008462398,0.322222222,-0.043831169,0.045546559,-0.003322259,0.034210526,0.018758085,0.066821506,0.00909362
-0.05569273,-0.111924926,-0.010160428,-0.123292595,0.056467922,-0.009170045,-0.006532663,0.098575499,-0.017265959,-0.008600758,-0.119801366,0.024339256,-0.030041063,0.011773994,0.016666667,-0.038537732,0.00970285,0.040963855,0.066876751,0.038283828,-0.050019693,-0.067447752,-0.054857143,-0.070175439,-0.259438529,-0.103333333,0.371501272,-0.066,-0.108046484,-0.060865711
0.16778036,0.008591065,-0.051863857,0.046330463,0.129575095,-0.066259808,-0.005058169,0.061981328,-0.049000645,0.009328358,0.022566996,-0.010058309,-0.081550802,-0.026361323,0.26557377,-0.083324176,0.03003003,0.078703704,-0.031440761,-0.029985166,-0.045708955,0.03565365,-0.078170567,-0.028606208,-0.154901961,-0.107806691,0.330241187,0.070663812,0.025480333,-0.092339154
-0.102375917,0.004173765,-0.11965812,0.018221003,0.046182495,-0.033828916,0.072953737,-0.05982906,-0.010169492,0.012421442,-0.104482759,0.098365484,0.000970403,-0.017109206,-0.204663212,0.08904007,-0.037900875,-0.436909871,-0.031688805,0.10737302,-0.095470837,-0.07557377,-0.002314815,-0.035714286,0.174013921,-0.04375,-0.009762901,0.015873016,-0.028948215,0.002426343
-0.870426829,0.040631097,-0.020064725,0.115451222,0.156995372,0.077534939,0.047145226,0.067532468,0.071575342,0.003158548,-0.116673084,0.267931358,-0.453344644,0.037331159,0.473941368,0.038169409,-0.03969697,-0.061737805,0.143571009,0.052475833,0.036743516,-0.026068452,0.359938128,-0.00259909,-0.005270092,-0.004357298,0.18028169,0.169375,0.116098046,0.026970954
0.101604278,-0.038718618,0.08652576,-0.006727618,0.056923077,0.032080028,0.011877828,0.0013382,-0.101949505,0.019201019,-0.023539669,0.047845625,0.051651519,-0.504477102,0.070718232,-0.022319417,-0.10271379,0.194151097,0.061702102,-0.050421743,0.007644197,0.062818645,0.317675159,-0.076221498,-0.133774834,0.052516411,0.020286396,0.154462854,-0.034738092,-0.011195286
-0.184466019,-0.0926821,-0.129483283,-0.208405696,-0.083842795,-0.07921123,-0.182783678,-0.079334224,-0.04519573,-0.125714286,-0.2875,-0.152371342,-0.017411467,-0.075798331,-0.093911249,-0.11612396,-0.1441885,-0.006802721,-0.006629006,-0.112712199,-0.175402299,-0.148535206,-0.126370306,-0.048660085,-0.177370031,-0.091476091,-0.256140351,-0.113888889,-0.069931897,0.029539457
0.213095238,-0.004766355,0.585195531,-0.035980693,0.059103908,0.02323049,-0.045143639,0.052124571,-0.005963474,0.088643791,0.161027569,-0.011904762,0.046037671,0.034776119,0.157175399,-0.01202454,0.099856174,0.078082192,0.017338827,0.083426029,0.143992194,0.037826962,-0.017513092,0.074128984,-0.076208178,0.04576659,0.044025157,0.05015674,-0.009917355,0.013725814
-0.090284593,-0.084702789,0.002202643,-0.074647246,-0.02880288,-0.020219936,-0.012320917,0.018688072,0.122047244,0.025140713,-0.087965461,0.021566265,-0.052009844,0.011106303,0.228346457,-0.128166915,-0.042406127,-0.051461245,-0.0017454,0.018480493,0.109662483,-0.019387359,0.034820867,-0.035196687,-0.08249497,-0.037199125,0.204819277,-0.005472637,-0.012487479,-0.055057096
-0.080906149,-0.033548784,-0.147252747,-0.12936547,-0.069277108,-0.044170891,0.005221932,-0.039645408,0.043107769,0.002928258,0.017751479,0.010496521,-0.039460021,0.029885877,0.002403846,-0.014957265,-0.048770972,-0.028801072,-0.253765456,0.02671371,0.203909081,-0.004151839,0.132167153,-0.013590844,0.112938596,0.295454545,-0.01875,0.033766883,-0.019509061,0.01337937
0.079812207,-0.038853503,0.082474227,-0.011299435,-0.000248942,-0.003030303,-0.027417027,-0.000641026,0.031234983,-0.016040146,-0.002325581,0.06197479,0.053783784,0.006994944,0.25019984,-0.066341287,0.004306809,0.189655172,-0.043522205,0.069710358,0.134713608,-0.09112567,-0.021030043,0.026105874,-0.067980296,-0.089473684,-0.008917197,-0.010984757,-0.021000724,-0.039182283
-0.134782609,-0.066931743,-0.152380952,-0.172857143,-0.019920319,-0.078495441,-0.000593472,-0.08030789,-0.03230817,0.012629588,-0.15967366,-0.10100011,0.02043259,-0.041059147,0,-0.090300097,-0.069226057,-0.102608696,0.00927023,-0.044515833,-0.237038823,-0.202708606,0.050416484,-0.125088339,-0.132135307,-0.171483622,-0.154241645,-0.051277033,0.035980979,0.016400709
